This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      100
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       10
                     variables with only lower bounds:       10
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       10
        inequality constraints with only lower bounds:       10
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  48  2.8718843e-02 8.52e-04 1.11e-03 -10.9 1.66e-02    -  1.00e+00 1.00e+00h  1
  49  2.8695560e-02 1.51e-03 4.82e-04  -9.0 4.85e-02    -  1.00e+00 2.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.8741226e-02 1.11e-04 2.74e-04  -8.8 1.12e-02    -  1.00e+00 1.00e+00h  1
  51  2.8744611e-02 1.14e-05 3.24e-04  -7.8 3.47e-03    -  1.00e+00 1.00e+00h  1
  52  2.8743140e-02 8.28e-05 4.80e-04  -6.8 1.60e-02    -  1.00e+00 9.90e-01h  1
  53  2.8743443e-02 6.13e-05 3.26e-04  -6.9 8.50e-03    -  1.00e+00 1.00e+00h  1
  54  2.8746511e-02 7.84e-06 8.67e-04  -7.9 3.90e-02    -  1.00e+00 1.00e+00H  1
  55  2.8744422e-02 1.34e-05 4.09e-05  -7.9 2.64e-02    -  1.00e+00 1.00e+00H  1
  56  2.8673530e-02 2.43e-03 1.17e-03  -9.3 1.16e-02    -  1.00e+00 1.00e+00h  1
  57  2.8736720e-02 2.40e-04 4.51e-05 -10.7 9.03e-03    -  1.00e+00 1.00e+00h  1
  58  2.8744621e-02 3.97e-06 5.25e-05 -11.0 4.61e-03    -  1.00e+00 1.00e+00h  1
  59  2.8735196e-02 3.48e-04 1.22e-03 -11.0 7.28e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.8739749e-02 1.49e-04 2.77e-05 -11.0 4.64e-03    -  1.00e+00 1.00e+00h  1
  61  2.8744707e-02 1.33e-06 9.66e-05 -11.0 1.23e-03    -  1.00e+00 1.00e+00h  1
  62  2.8744725e-02 5.47e-07 1.46e-05 -11.0 1.03e-03    -  1.00e+00 1.00e+00h  1
  63  2.8744678e-02 3.33e-06 1.29e-04 -11.0 1.72e-03    -  1.00e+00 1.00e+00h  1
  64  2.8744655e-02 2.55e-06 3.24e-05 -11.0 1.41e-03    -  1.00e+00 1.00e+00h  1
  65  2.8744738e-02 5.83e-10 1.32e-05 -11.0 9.08e-05    -  1.00e+00 1.00e+00h  1
  66  2.8719305e-02 8.64e-04 1.11e-03 -11.0 3.27e-03    -  1.00e+00 1.00e+00h  1
  67  2.8744562e-02 5.41e-06 1.07e-03 -11.0 3.19e-03    -  1.00e+00 1.00e+00h  1
  68  2.8536919e-02 6.32e-03 6.76e-04  -9.0 1.30e-01    -  1.00e+00 1.96e-01h  1
  69  2.8739134e-02 3.13e-04 2.07e-03  -9.1 1.09e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.8742981e-02 1.05e-04 4.82e-04  -9.2 9.81e-03    -  1.00e+00 9.36e-01h  1
  71  2.8742986e-02 1.04e-04 4.81e-04  -9.2 1.12e-02    -  1.00e+00 2.88e-03f  9
  72  2.8737506e-02 3.23e-04 8.92e-04  -9.2 1.80e-02    -  3.78e-01 1.00e+00h  1
  73  2.8739815e-02 1.72e-04 4.00e-04  -9.2 1.38e-02    -  1.00e+00 1.00e+00h  1
  74  2.8744670e-02 1.56e-05 1.54e-04  -9.2 4.16e-03    -  1.00e+00 1.00e+00h  1
  75  2.8715317e-02 9.90e-04 1.13e-03  -9.2 9.35e-03    -  1.00e+00 1.00e+00h  1
  76  2.8679960e-02 1.95e-03 1.38e-04 -10.8 1.03e-02    -  1.00e+00 1.00e+00h  1
  77  2.8745028e-02 2.11e-06 1.98e-04 -10.3 2.19e-03    -  1.00e+00 1.00e+00h  1
  78  2.8744803e-02 6.17e-06 1.96e-04 -10.4 3.71e-03    -  1.00e+00 1.00e+00h  1
  79  2.8744740e-02 4.74e-06 7.46e-05 -10.4 3.23e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.8744741e-02 2.36e-06 6.41e-05 -10.4 1.70e-03    -  1.00e+00 1.00e+00h  1
  81  2.8660140e-02 2.93e-03 1.38e-03 -10.4 1.59e-02    -  2.71e-01 1.00e+00h  1
  82  2.8717179e-02 8.25e-04 5.10e-05 -11.0 1.48e-02    -  1.00e+00 1.00e+00h  1
  83  2.8744679e-02 4.82e-06 1.54e-04 -11.0 2.30e-03    -  1.00e+00 1.00e+00h  1
  84  2.8744681e-02 2.66e-06 3.80e-05 -11.0 9.63e-04    -  1.00e+00 1.00e+00h  1
  85  2.8744733e-02 6.16e-07 1.97e-05 -11.0 8.53e-04    -  1.00e+00 1.00e+00h  1
  86  2.8731839e-02 4.38e-04 1.09e-03 -11.0 2.99e-03    -  1.00e+00 1.00e+00h  1
  87  2.8740212e-02 1.36e-04 2.82e-05 -11.0 2.78e-03    -  1.00e+00 1.00e+00h  1
  88  2.8744747e-02 3.27e-08 1.52e-05 -11.0 1.65e-04    -  1.00e+00 1.00e+00h  1
  89  2.8744733e-02 2.31e-07 1.43e-05 -11.0 1.49e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.8739825e-02 1.68e-04 1.08e-03 -11.0 2.44e-03    -  1.00e+00 1.00e+00h  1
  91  2.8743632e-02 3.31e-05 3.40e-05 -11.0 2.27e-03    -  1.00e+00 1.00e+00h  1
  92  2.8744733e-02 1.98e-07 1.09e-05 -11.0 7.21e-04    -  1.00e+00 1.00e+00h  1
  93  2.8744733e-02 1.98e-07 1.16e-05 -11.0 7.58e-04    -  1.00e+00 1.00e+00h  1
  94  2.8744228e-02 2.04e-05 3.33e-04 -11.0 5.75e-03    -  1.00e+00 1.00e+00h  1
  95  2.8744092e-02 2.01e-05 7.91e-05 -11.0 7.19e-03    -  1.00e+00 1.00e+00h  1
  96  2.8743460e-02 4.80e-05 3.55e-04  -9.0 2.96e-02    -  1.00e+00 1.80e-01h  1
  97  2.8743286e-02 4.59e-05 8.20e-05  -8.9 5.14e-03    -  1.00e+00 1.00e+00h  1
  98  2.8736343e-02 2.84e-04 1.09e-03  -9.7 1.87e-03    -  1.00e+00 1.00e+00h  1
  99  2.8744176e-02 1.73e-05 1.10e-04  -8.5 1.26e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.8744739e-02 1.95e-07 1.15e-05  -8.7 3.79e-04    -  1.00e+00 1.00e+00h  1
 101  2.8744547e-02 6.59e-06 1.07e-03  -8.8 7.98e-04    -  1.00e+00 1.00e+00h  1
 102  2.8744443e-02 8.82e-06 6.09e-05 -11.0 2.68e-04    -  1.00e+00 1.00e+00h  1
 103  2.8744729e-02 2.88e-07 1.79e-05 -11.0 1.42e-03    -  1.00e+00 1.00e+00h  1
 104  2.8744728e-02 2.73e-07 1.27e-05 -11.0 1.33e-03    -  1.00e+00 1.00e+00h  1
 105  2.8744700e-02 1.94e-06 1.84e-04 -11.0 6.32e-04    -  1.00e+00 1.00e+00h  1
 106  2.8744692e-02 1.33e-06 2.59e-05 -11.0 5.63e-04    -  1.00e+00 1.00e+00h  1
 107  2.8744735e-02 7.81e-08 1.54e-05 -11.0 1.98e-04    -  1.00e+00 1.00e+00h  1
 108  2.8744734e-02 5.77e-08 1.38e-05 -11.0 1.61e-04    -  1.00e+00 1.00e+00h  1
 109  2.8740776e-02 1.34e-04 1.09e-03 -11.0 4.79e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.8744597e-02 4.14e-06 2.66e-05 -11.0 4.72e-04    -  1.00e+00 1.00e+00h  1
 111  2.8744736e-02 0.00e+00 1.37e-05 -11.0 1.18e-05    -  1.00e+00 1.00e+00h  1
 112  2.8707101e-02 1.28e-03 1.12e-03 -11.0 4.46e-03    -  1.00e+00 1.00e+00h  1
 113  2.8744395e-02 1.36e-05 1.07e-03 -11.0 4.36e-03    -  1.00e+00 1.00e+00h  1
 114  2.8577269e-02 5.07e-03 8.26e-04 -11.0 9.60e-02    -  6.20e-01 1.92e-01h  1
 115  2.8743812e-02 7.09e-05 7.62e-04 -10.2 9.37e-03    -  1.00e+00 1.00e+00h  1
 116  2.8744212e-02 6.14e-05 6.35e-04  -8.6 6.55e-03    -  1.00e+00 6.48e-01h  1
 117  2.8744239e-02 5.96e-05 6.09e-04  -8.6 5.12e-03    -  2.51e-01 2.83e-02f  6
 118  2.8743076e-02 7.01e-05 1.27e-04  -8.6 8.47e-03    -  1.00e+00 1.00e+00h  1
 119  2.8744989e-02 5.81e-06 3.49e-04  -9.5 2.76e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.8744598e-02 7.59e-06 1.80e-04  -8.8 5.87e-03    -  1.00e+00 1.00e+00h  1
 121  2.8703961e-02 1.39e-03 1.14e-03  -8.8 5.67e-03    -  9.27e-01 1.00e+00h  1
 122  2.8730088e-02 4.39e-04 1.57e-04 -10.5 5.92e-03    -  1.00e+00 1.00e+00h  1
 123  2.8744754e-02 7.27e-07 4.06e-05 -10.4 1.65e-03    -  1.00e+00 1.00e+00h  1
 124  2.8744768e-02 3.81e-08 1.85e-05 -10.5 1.73e-04    -  1.00e+00 1.00e+00h  1
 125  2.8743092e-02 5.62e-05 1.08e-03 -10.5 1.41e-03    -  1.00e+00 1.00e+00h  1
 126  2.8734789e-02 2.98e-04 4.95e-05 -11.0 1.33e-03    -  1.00e+00 1.00e+00h  1
 127  2.8744752e-02 4.41e-07 2.22e-05 -11.0 5.20e-04    -  1.00e+00 1.00e+00h  1
 128  2.8744763e-02 6.09e-08 1.78e-05 -11.0 4.56e-04    -  1.00e+00 1.00e+00h  1
 129  2.8744755e-02 1.79e-07 1.61e-05 -11.0 3.48e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.8744755e-02 8.54e-09 1.15e-05 -11.0 2.20e-04    -  1.00e+00 1.00e+00h  1
 131  2.8674442e-02 2.41e-03 1.19e-03 -11.0 1.28e-02    -  1.00e+00 1.00e+00h  1
 132  2.8739395e-02 1.60e-04 2.64e-05 -10.8 1.26e-02    -  1.00e+00 1.00e+00h  1
 133  2.8744741e-02 2.49e-08 1.41e-05 -11.0 2.32e-04    -  1.00e+00 1.00e+00h  1
 134  2.8725052e-02 6.68e-04 1.09e-03 -11.0 2.74e-03    -  1.00e+00 1.00e+00h  1
 135  2.8742939e-02 5.38e-05 2.83e-05 -11.0 2.67e-03    -  1.00e+00 1.00e+00h  1
 136  2.8744739e-02 9.51e-10 1.42e-05 -11.0 7.17e-05    -  1.00e+00 1.00e+00h  1
 137  2.8731779e-02 4.40e-04 1.08e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 138  2.8743823e-02 2.73e-05 2.59e-05 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 139  2.8744737e-02 1.72e-11 1.35e-05 -11.0 4.42e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.8708903e-02 1.22e-03 1.14e-03 -11.0 4.31e-03    -  1.00e+00 1.00e+00h  1
 141  2.8744181e-02 1.72e-05 1.07e-03 -11.0 4.26e-03    -  1.00e+00 1.00e+00h  1
 142  2.8599631e-02 4.41e-03 1.12e-03  -9.0 5.11e-01    -  3.48e-01 2.74e-02h  1
 143  2.8739263e-02 2.42e-04 9.49e-04  -9.1 7.47e-03    -  1.00e+00 1.00e+00h  1
 144  2.8744461e-02 4.07e-05 9.77e-05  -7.5 3.54e-03    -  1.00e+00 1.00e+00h  1
 145  2.8745610e-02 0.00e+00 4.68e-05  -7.5 2.06e-03    -  1.00e+00 1.00e+00h  1
 146  2.8741509e-02 1.16e-04 1.08e-03  -7.5 1.16e-02    -  1.00e+00 1.00e+00h  1
 147  2.8658849e-02 2.59e-03 4.56e-04  -7.5 9.46e-03    -  1.00e+00 1.00e+00h  1
 148  2.8745151e-02 6.83e-06 5.70e-04  -7.3 2.85e-03    -  1.00e+00 1.00e+00h  1
 149  2.8745092e-02 4.05e-06 1.57e-04  -7.4 1.22e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.8745195e-02 0.00e+00 3.39e-05  -7.4 1.12e-03    -  1.00e+00 1.00e+00h  1
 151  2.8701956e-02 1.46e-03 1.11e-03  -7.4 1.05e-02    -  1.00e+00 1.00e+00h  1
 152  2.8697222e-02 1.43e-03 6.22e-05  -8.8 9.84e-03    -  1.00e+00 1.00e+00h  1
 153  2.8744894e-02 7.38e-07 3.14e-05  -9.5 1.34e-03    -  1.00e+00 1.00e+00h  1
 154  2.8744773e-02 3.92e-06 2.00e-04  -9.6 2.74e-03    -  1.00e+00 1.00e+00h  1
 155  2.8744642e-02 3.87e-06 9.64e-05  -9.6 1.84e-03    -  1.00e+00 1.00e+00h  1
 156  2.8710569e-02 1.16e-03 1.11e-03  -9.9 4.79e-03    -  1.00e+00 1.00e+00h  1
 157  2.8738609e-02 1.83e-04 3.83e-05 -11.0 4.67e-03    -  1.00e+00 1.00e+00h  1
 158  2.8744749e-02 1.04e-08 1.49e-05 -11.0 2.07e-04    -  1.00e+00 1.00e+00h  1
 159  2.8735962e-02 3.02e-04 1.10e-03 -11.0 1.59e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.8740218e-02 1.35e-04 2.79e-05 -11.0 1.44e-03    -  1.00e+00 1.00e+00h  1
 161  2.8744746e-02 6.09e-08 1.27e-05 -11.0 2.25e-04    -  1.00e+00 1.00e+00h  1
 162  2.8744739e-02 2.04e-07 1.54e-05 -11.0 2.96e-04    -  1.00e+00 1.00e+00h  1
 163  2.8742756e-02 6.74e-05 1.08e-03 -11.0 7.22e-04    -  1.00e+00 1.00e+00h  1
 164  2.8742136e-02 7.80e-05 3.85e-05 -11.0 6.63e-04    -  1.00e+00 1.00e+00h  1
 165  2.8744728e-02 5.27e-07 1.50e-05 -11.0 4.16e-04    -  1.00e+00 1.00e+00h  1
 166  2.8744740e-02 1.05e-07 1.44e-05 -11.0 2.04e-04    -  1.00e+00 1.00e+00h  1
 167  2.8744743e-02 7.51e-10 1.40e-05 -11.0 3.64e-05    -  1.00e+00 1.00e+00h  1
 168  2.8744625e-02 3.78e-06 1.07e-03 -11.0 5.69e-04    -  1.00e+00 1.00e+00h  1
 169  2.8742537e-02 6.58e-05 2.33e-05 -11.0 4.97e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.8744742e-02 6.46e-09 1.72e-05 -11.0 5.17e-05    -  1.00e+00 1.00e+00h  1
 171  2.8744739e-02 7.29e-08 1.43e-05 -11.0 5.13e-04    -  1.00e+00 1.00e+00h  1
 172  2.8744736e-02 1.00e-07 1.40e-05 -11.0 2.97e-04    -  1.00e+00 1.00e+00h  1
 173  2.8743357e-02 4.67e-05 1.07e-03 -11.0 2.43e-04    -  1.00e+00 1.00e+00h  1
 174  2.8744005e-02 2.19e-05 2.61e-05 -11.0 4.50e-04    -  1.00e+00 1.00e+00h  1
 175  2.8744738e-02 1.83e-09 1.36e-05 -11.0 7.36e-05    -  1.00e+00 1.00e+00h  1
 176  2.8744736e-02 2.08e-08 1.47e-05 -11.0 3.85e-04    -  1.00e+00 1.00e+00h  1
 177  2.8739527e-02 1.81e-04 1.09e-03 -11.0 6.24e-03    -  1.00e+00 1.00e+00h  1
 178  2.8743833e-02 2.70e-05 2.54e-05 -11.0 6.22e-03    -  1.00e+00 1.00e+00h  1
 179  2.8744736e-02 1.57e-08 1.45e-05 -11.0 2.11e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.8744454e-02 9.55e-06 1.07e-03 -11.0 2.28e-04    -  1.00e+00 1.00e+00h  1
 181  2.8744568e-02 5.01e-06 2.45e-05 -11.0 3.23e-04    -  1.00e+00 1.00e+00h  1
 182  2.8744736e-02 1.33e-08 1.36e-05 -11.0 1.49e-04    -  1.00e+00 1.00e+00h  1
 183  2.8744725e-02 4.21e-07 1.49e-05 -11.0 1.17e-03    -  1.00e+00 1.00e+00h  1
 184  2.8744722e-02 4.59e-07 1.52e-05 -11.0 1.31e-03    -  1.00e+00 1.00e+00h  1
 185  2.8744059e-02 4.54e-05 1.22e-03 -10.7 6.78e-03    -  1.00e+00 1.00e+00h  1
 186  2.8743909e-02 2.47e-05 2.95e-05 -10.8 6.63e-03    -  1.00e+00 1.00e+00h  1
 187  2.8737944e-02 3.82e-04 1.27e-03 -10.5 3.30e-02    -  1.00e+00 1.00e+00h  1
 188  2.8715419e-02 9.33e-04 1.11e-03 -10.6 3.53e-02    -  1.00e+00 1.00e+00h  1
 189  2.8706628e-02 1.31e-02 1.85e-02  -9.2 8.01e-01    -  1.00e+00 2.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.8057928e-02 2.07e-02 9.51e-04  -9.4 1.80e-01    -  2.73e-03 1.00e+00h  1
 191  2.8755890e-02 1.56e-04 2.35e-03  -8.9 2.37e-02    -  1.00e+00 1.00e+00h  1
 192  2.8733080e-02 4.63e-04 1.41e-03  -9.0 4.36e-02    -  1.00e+00 1.00e+00h  1
 193  2.8698075e-02 1.51e-03 1.16e-03  -9.0 1.87e-01    -  1.00e+00 6.74e-02h  1
 194  2.8740345e-02 1.54e-04 1.02e-03  -9.0 1.77e-02    -  1.46e-02 1.00e+00h  1
 195  2.8736356e-02 3.41e-04 1.44e-03  -9.0 9.45e-02    -  1.00e+00 1.38e-01h  1
 196  2.8740832e-02 1.22e-04 9.22e-05  -9.0 6.65e-03    -  1.00e+00 1.00e+00h  1
 197  2.8744870e-02 4.80e-07 2.53e-05 -10.4 1.26e-03    -  1.00e+00 1.00e+00h  1
 198  2.8744675e-02 6.12e-06 1.44e-04 -10.2 7.67e-03    -  1.00e+00 1.00e+00h  1
 199  2.8743560e-02 6.31e-05 1.06e-03 -10.2 5.46e-03    -  8.45e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.8714316e-02 9.15e-04 3.40e-04 -10.2 7.58e-03    -  1.00e+00 1.00e+00h  1
 201  2.8742534e-02 1.04e-04 1.16e-03 -10.8 4.85e-03    -  1.00e+00 1.00e+00h  1
 202  2.8742898e-02 5.77e-05 8.98e-05 -11.0 4.34e-03    -  4.43e-01 1.00e+00h  1
 203  2.8744820e-02 1.38e-07 2.31e-05 -11.0 1.10e-03    -  1.00e+00 1.00e+00h  1
 204  2.8739046e-02 2.05e-04 1.10e-03 -11.0 1.68e-02    -  1.00e+00 7.18e-01h  1
 205  2.8718927e-02 7.80e-04 2.02e-04 -11.0 1.03e-02    -  3.58e-04 1.00e+00f  1
 206  2.8742991e-02 6.09e-05 4.36e-04 -11.0 6.71e-03    -  1.00e+00 1.00e+00h  1
 207  2.8744273e-02 1.63e-05 4.92e-05 -10.8 4.24e-03    -  1.00e+00 1.00e+00h  1
 208  2.8744812e-02 2.43e-09 2.07e-05 -11.0 1.83e-04    -  1.00e+00 1.00e+00h  1
 209  2.8701444e-02 1.50e-03 1.13e-03 -11.0 9.30e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.8725609e-02 5.73e-04 4.05e-05 -11.0 8.99e-03    -  1.00e+00 1.00e+00h  1
 211  2.8744719e-02 2.80e-06 1.99e-04 -11.0 8.83e-04    -  1.00e+00 1.00e+00h  1
 212  2.8744747e-02 9.28e-07 2.08e-05 -11.0 5.32e-04    -  1.00e+00 1.00e+00h  1
 213  2.8744756e-02 1.86e-07 1.56e-05 -11.0 3.97e-04    -  1.00e+00 1.00e+00h  1
 214  2.8743214e-02 5.17e-05 1.07e-03 -11.0 1.11e-03    -  1.00e+00 1.00e+00h  1
 215  2.8736798e-02 2.38e-04 4.82e-05 -11.0 1.18e-03    -  1.00e+00 1.00e+00h  1
 216  2.8744757e-02 8.00e-08 1.96e-05 -11.0 3.93e-04    -  1.00e+00 1.00e+00h  1
